0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Saanvi Sharma\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
777 silly tarball no local data for cli-spinners@https://registry.npmjs.org/cli-spinners/-/cli-spinners-3.4.0.tgz. Extracting by manifest.
778 silly tarball no local data for cli-truncate@https://registry.npmjs.org/cli-truncate/-/cli-truncate-5.1.1.tgz. Extracting by manifest.
779 silly tarball no local data for cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-5.0.0.tgz. Extracting by manifest.
780 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz. Extracting by manifest.
781 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz. Extracting by manifest.
782 silly tarball no local data for chai@https://registry.npmjs.org/chai/-/chai-6.2.2.tgz. Extracting by manifest.
783 silly tarball no local data for caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001770.tgz. Extracting by manifest.
784 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
785 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
786 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
787 silly tarball no local data for cacache@https://registry.npmjs.org/cacache/-/cacache-20.0.3.tgz. Extracting by manifest.
788 silly tarball no local data for chardet@https://registry.npmjs.org/chardet/-/chardet-2.1.1.tgz. Extracting by manifest.
789 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-5.0.0.tgz. Extracting by manifest.
790 silly tarball no local data for buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz. Extracting by manifest.
791 silly tarball no local data for browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz. Extracting by manifest.
792 silly tarball no local data for bootstrap@https://registry.npmjs.org/bootstrap/-/bootstrap-4.6.2.tgz. Extracting by manifest.
793 silly tarball no local data for boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz. Extracting by manifest.
794 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz. Extracting by manifest.
795 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.2.tgz. Extracting by manifest.
796 silly tarball no local data for bidi-js@https://registry.npmjs.org/bidi-js/-/bidi-js-1.0.3.tgz. Extracting by manifest.
797 silly tarball no local data for beasties@https://registry.npmjs.org/beasties/-/beasties-0.3.5.tgz. Extracting by manifest.
798 silly tarball no local data for baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz. Extracting by manifest.
799 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
800 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz. Extracting by manifest.
801 silly tarball no local data for ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-7.3.0.tgz. Extracting by manifest.
802 silly tarball no local data for assertion-error@https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz. Extracting by manifest.
803 silly tarball no local data for algoliasearch@https://registry.npmjs.org/algoliasearch/-/algoliasearch-5.46.2.tgz. Extracting by manifest.
804 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.2.tgz. Extracting by manifest.
805 silly tarball no local data for ajv-formats@https://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz. Extracting by manifest.
806 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz. Extracting by manifest.
807 silly tarball no local data for @vitest/spy@https://registry.npmjs.org/@vitest/spy/-/spy-4.0.18.tgz. Extracting by manifest.
808 silly tarball no local data for @yarnpkg/lockfile@https://registry.npmjs.org/@yarnpkg/lockfile/-/lockfile-1.1.0.tgz. Extracting by manifest.
809 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
810 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz. Extracting by manifest.
811 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-4.0.0.tgz. Extracting by manifest.
812 silly tarball no local data for @vitest/utils@https://registry.npmjs.org/@vitest/utils/-/utils-4.0.18.tgz. Extracting by manifest.
813 silly tarball no local data for @vitest/snapshot@https://registry.npmjs.org/@vitest/snapshot/-/snapshot-4.0.18.tgz. Extracting by manifest.
814 silly tarball no local data for @vitest/runner@https://registry.npmjs.org/@vitest/runner/-/runner-4.0.18.tgz. Extracting by manifest.
815 silly tarball no local data for @vitest/mocker@https://registry.npmjs.org/@vitest/mocker/-/mocker-4.0.18.tgz. Extracting by manifest.
816 silly tarball no local data for @vitest/expect@https://registry.npmjs.org/@vitest/expect/-/expect-4.0.18.tgz. Extracting by manifest.
817 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz. Extracting by manifest.
818 silly tarball no local data for @vitest/pretty-format@https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-4.0.18.tgz. Extracting by manifest.
819 silly tarball no local data for @types/chai@https://registry.npmjs.org/@types/chai/-/chai-5.2.3.tgz. Extracting by manifest.
820 silly tarball no local data for @tufjs/models@https://registry.npmjs.org/@tufjs/models/-/models-4.1.0.tgz. Extracting by manifest.
821 silly tarball no local data for @vitejs/plugin-basic-ssl@https://registry.npmjs.org/@vitejs/plugin-basic-ssl/-/plugin-basic-ssl-2.1.0.tgz. Extracting by manifest.
822 silly tarball no local data for @types/deep-eql@https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz. Extracting by manifest.
823 silly tarball no local data for @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz. Extracting by manifest.
824 silly tarball no local data for @tufjs/canonical-json@https://registry.npmjs.org/@tufjs/canonical-json/-/canonical-json-2.0.0.tgz. Extracting by manifest.
825 silly tarball no local data for @sigstore/tuf@https://registry.npmjs.org/@sigstore/tuf/-/tuf-4.0.1.tgz. Extracting by manifest.
826 silly tarball no local data for @sigstore/sign@https://registry.npmjs.org/@sigstore/sign/-/sign-4.1.0.tgz. Extracting by manifest.
827 silly tarball no local data for @sigstore/verify@https://registry.npmjs.org/@sigstore/verify/-/verify-3.1.0.tgz. Extracting by manifest.
828 silly tarball no local data for @sigstore/core@https://registry.npmjs.org/@sigstore/core/-/core-3.1.0.tgz. Extracting by manifest.
829 silly tarball no local data for @sigstore/protobuf-specs@https://registry.npmjs.org/@sigstore/protobuf-specs/-/protobuf-specs-0.5.0.tgz. Extracting by manifest.
830 silly tarball no local data for @schematics/angular@https://registry.npmjs.org/@schematics/angular/-/angular-21.1.4.tgz. Extracting by manifest.
831 silly tarball no local data for @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.57.1.tgz. Extracting by manifest.
832 silly tarball no local data for @sigstore/bundle@https://registry.npmjs.org/@sigstore/bundle/-/bundle-4.0.0.tgz. Extracting by manifest.
833 silly tarball no local data for @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.58.tgz. Extracting by manifest.
834 silly tarball no local data for @rolldown/binding-win32-x64-msvc@https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.0.0-beta.58.tgz. Extracting by manifest.
835 silly tarball no local data for @rollup/rollup-win32-x64-gnu@https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.57.1.tgz. Extracting by manifest.
836 silly tarball no local data for @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.106.0.tgz. Extracting by manifest.
837 silly tarball no local data for @npmcli/redact@https://registry.npmjs.org/@npmcli/redact/-/redact-4.0.0.tgz. Extracting by manifest.
838 silly tarball no local data for @parcel/watcher-win32-x64@https://registry.npmjs.org/@parcel/watcher-win32-x64/-/watcher-win32-x64-2.5.6.tgz. Extracting by manifest.
839 silly tarball no local data for @parcel/watcher@https://registry.npmjs.org/@parcel/watcher/-/watcher-2.5.6.tgz. Extracting by manifest.
840 silly tarball no local data for @npmcli/node-gyp@https://registry.npmjs.org/@npmcli/node-gyp/-/node-gyp-5.0.0.tgz. Extracting by manifest.
841 silly tarball no local data for @npmcli/package-json@https://registry.npmjs.org/@npmcli/package-json/-/package-json-7.0.4.tgz. Extracting by manifest.
842 silly tarball no local data for @npmcli/run-script@https://registry.npmjs.org/@npmcli/run-script/-/run-script-10.0.3.tgz. Extracting by manifest.
843 silly tarball no local data for @npmcli/promise-spawn@https://registry.npmjs.org/@npmcli/promise-spawn/-/promise-spawn-9.0.1.tgz. Extracting by manifest.
844 silly tarball no local data for @npmcli/git@https://registry.npmjs.org/@npmcli/git/-/git-7.0.1.tgz. Extracting by manifest.
845 silly tarball no local data for @npmcli/installed-package-contents@https://registry.npmjs.org/@npmcli/installed-package-contents/-/installed-package-contents-4.0.0.tgz. Extracting by manifest.
846 silly tarball no local data for @npmcli/fs@https://registry.npmjs.org/@npmcli/fs/-/fs-5.0.0.tgz. Extracting by manifest.
847 silly tarball no local data for @npmcli/agent@https://registry.npmjs.org/@npmcli/agent/-/agent-4.0.0.tgz. Extracting by manifest.
848 silly tarball no local data for @napi-rs/nice@https://registry.npmjs.org/@napi-rs/nice/-/nice-1.1.1.tgz. Extracting by manifest.
849 silly tarball no local data for @napi-rs/nice-win32-x64-msvc@https://registry.npmjs.org/@napi-rs/nice-win32-x64-msvc/-/nice-win32-x64-msvc-1.1.1.tgz. Extracting by manifest.
850 silly tarball no local data for @modelcontextprotocol/sdk@https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.26.0.tgz. Extracting by manifest.
851 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
852 silly tarball no local data for @msgpackr-extract/msgpackr-extract-win32-x64@https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-win32-x64/-/msgpackr-extract-win32-x64-3.0.3.tgz. Extracting by manifest.
853 silly tarball no local data for @listr2/prompt-adapter-inquirer@https://registry.npmjs.org/@listr2/prompt-adapter-inquirer/-/prompt-adapter-inquirer-3.0.5.tgz. Extracting by manifest.
854 silly tarball no local data for @lmdb/lmdb-win32-x64@https://registry.npmjs.org/@lmdb/lmdb-win32-x64/-/lmdb-win32-x64-3.4.4.tgz. Extracting by manifest.
855 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
856 silly tarball no local data for @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz. Extracting by manifest.
857 silly tarball no local data for @istanbuljs/schema@https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz. Extracting by manifest.
858 silly tarball no local data for @inquirer/select@https://registry.npmjs.org/@inquirer/select/-/select-4.4.2.tgz. Extracting by manifest.
859 silly tarball no local data for @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-9.0.0.tgz. Extracting by manifest.
860 silly tarball no local data for @inquirer/search@https://registry.npmjs.org/@inquirer/search/-/search-3.2.2.tgz. Extracting by manifest.
861 silly tarball no local data for @inquirer/type@https://registry.npmjs.org/@inquirer/type/-/type-3.0.10.tgz. Extracting by manifest.
862 silly tarball no local data for @inquirer/rawlist@https://registry.npmjs.org/@inquirer/rawlist/-/rawlist-4.1.11.tgz. Extracting by manifest.
863 silly tarball no local data for @inquirer/password@https://registry.npmjs.org/@inquirer/password/-/password-4.0.23.tgz. Extracting by manifest.
864 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
865 silly tarball no local data for @inquirer/prompts@https://registry.npmjs.org/@inquirer/prompts/-/prompts-7.10.1.tgz. Extracting by manifest.
866 silly tarball no local data for @inquirer/editor@https://registry.npmjs.org/@inquirer/editor/-/editor-4.2.23.tgz. Extracting by manifest.
867 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
868 silly tarball no local data for @inquirer/number@https://registry.npmjs.org/@inquirer/number/-/number-3.0.23.tgz. Extracting by manifest.
869 silly tarball no local data for @inquirer/input@https://registry.npmjs.org/@inquirer/input/-/input-4.3.1.tgz. Extracting by manifest.
870 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-10.3.2.tgz. Extracting by manifest.
871 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
872 silly tarball no local data for @inquirer/expand@https://registry.npmjs.org/@inquirer/expand/-/expand-4.0.23.tgz. Extracting by manifest.
873 silly tarball no local data for @inquirer/figures@https://registry.npmjs.org/@inquirer/figures/-/figures-1.0.15.tgz. Extracting by manifest.
874 silly tarball no local data for @inquirer/external-editor@https://registry.npmjs.org/@inquirer/external-editor/-/external-editor-1.0.3.tgz. Extracting by manifest.
875 silly tarball no local data for @inquirer/checkbox@https://registry.npmjs.org/@inquirer/checkbox/-/checkbox-4.3.2.tgz. Extracting by manifest.
876 silly tarball no local data for @inquirer/ansi@https://registry.npmjs.org/@inquirer/ansi/-/ansi-1.0.2.tgz. Extracting by manifest.
